text_a	label
HSCODE:1.品名:阀门零件(阀门止动板、阀门手柄)ValveComponents2.用途:用于阀门上	OOOOOOOOOOOON-BN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IOOOOD3-BD3-ID3-ID3-ID3-I
海关编码:减压阀84818040900:品牌类型:无品牌1:出口享惠情况:出口货物不能确定在(目的国)享受优惠关税2:用途:阀门配件3:品牌:无4:型号:1'';21/2'';3''等5:GTIN;无6:CAS;无	OOOOON-BN-IN-IOOOOOOOOOOOOOOOOOD1-BD1-ID1-IOOOOOOOOOD2-BD2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-IOOOOOD3-BD3-ID3-ID3-IOOOOOD4-BOOOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-IOOOOOOOOOOOOOOO
:阀门用零件:线圈HSCODE:8481901000102:0:品牌类型无1.出口享惠情况:不能确定(出口货物不能确定在()享受优惠关税)2.用途:拉起电磁阀铁芯的力源无3品牌:CS3AN02A244.型号:HS3GN02A24HS4YN02适用机型:S21/S31/S33;S20/S30/S33/S40系列无5GTIN:无6.CAS:	OOOOOOON-BN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOD1-BOOOOOOOOOD2-BD2-BD2-BD2-BD2-BD2-BD2-BD2-BD2-BD2-BD2-BD2-BD2-BD2-BD2-BD2-BD2-BD2-BD2-BD2-BD2-BD2-BD2-BOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID5-BOOOOD4-BD4-ID4-ID4-ID4-ID4-ID4-ID4-ID4-ID4-ID4-IOOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
阀门零件控制阀门开关适用于通用机型/DeZurik手轮	N-BN-IN-IN-IOOOOOOOOOOOOOOOOOOOOOOO
1312.5/1050000/日币日本浦东新区品牌类型国外出口享惠不确定84819010001.品名:阀体2.用途:适用于汽车生产冲压线上的压力机设备固定模具用适用压力机LS4-20003.品牌:日本SR4.型号:3-29241-01A1MY入	OOOOOOOOOOOOOOOOOOOOOOOOOOOD1-BD1-ID1-ID1-ID2-BD2-ID2-ID2-ID2-IOOOOOOOOOOOOOOON-BN-IOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOOOOOOOOOD4-BD4-ID4-ID4-IOOOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-IO
阀门(闸阀、截止阀),钢铁制,主要用于工业管道,品牌:NEWAY,型号:14G6B8等	N-BN-IN-IN-IN-IN-IN-IN-IN-IN-IOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOD4-BD4-ID4-ID4-ID4-IOOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-I
:商品编码:8481804090商品描述:其他阀门:1.品名:阀门2.用途:工业3.品牌:无4.型号:5.功能:截止6.阀芯材料:碳钢出口享惠情况:2不能确定(出口货物不能确定在(目的国)享受优惠关税)GTIN;无CAS;无	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOON-BN-IOOOOOD3-BD3-IOOOOOD4-BOOOOOOOOOOOOOOOOOOOOOOOOOOOOOD2-BD2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-IOOOOOOOOOOOO
区)阀体/美元	OON-BN-IOOO
运编号:SUGS2080435致:海关商品编码:8481809000102商品描述:未列名龙头、旋塞及类似装置(用于管道、锅炉、罐、桶或类似品的)法定第一:套;第二法定:千克英文品名:DRAINCOCK品名:水龙头0:品牌类型:无品牌1:出口享惠情况:无2:用途:控制与调节3:品牌:无品牌4:型号:4C33823-1;4C31647-1;8C3155-1,4C36728-15:GTIN:无6:CAS:无工中设(苏州)机械设备工卜2020.5.25N如中3205080	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOON-BN-IN-IOOOOOOOD1-BD1-ID1-IOOOOOOOOOD2-BOOOOOD3-BD3-ID3-ID3-ID3-IOOOOOD4-BD4-ID4-IOOOOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
单座阀执行器340个18.13//EUR	OOOOOOOOOOOOOOOOOOOO
