text_a	label
致海关:出运货物信息如下商品编码:8481901000品名:阀门零件用途:阀门上的控制开关品牌:PBV型号:WG108功能:控制开启阀芯材质:碳钢4境外品牌(其他)品牌类型:有2不能确定在()享受优惠关税心	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOON-BN-IN-IN-IOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOD4-BD4-ID4-IOOOD5-BD5-ID5-ID5-ID5-IOOOOOOOOOOOOOOOD1-BD1-ID1-ID1-ID1-ID1-ID1-ID1-IOOOOOOOD2-BD2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-IO
商品编号()()848180409071200.8/CHINAITALY苏州新区32053其他阀门(球阀)7PCS3境外贴牌/无出口享惠/用于石油天然气管线,通过球体与阀座的密封性能/无品牌/498405.6/规格600#口径30”/阀芯EURO材质双相不锈钢E51支付特许权用费确认::::	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOON-BN-IN-IN-IN-IN-IOOOOOD1-BD1-ID1-ID1-IOD2-BOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOD4-BD4-ID4-IOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
中文品名:阀体英文品名:valvehousingHS:8481901000境外(其他)不享受品牌:RexrOth物料号:R901253668等型号:WE6.-6X/E.D/60等适用机型:适用于WE6等系列的电磁换向阀用途:用于装配液压阀。功能:是液压阀的主体,通过阀芯在阀体内的位置变化,控制油路的开启、闭合,以及变换液压油的流动方向。阀体材质:铁铸件阀芯材质:不锈钢	OOOOON-BN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOD1-BD1-ID1-ID1-ID1-ID1-ID2-BD2-ID2-IOOOD4-BD4-ID4-ID4-ID4-ID4-ID4-IOOOOOOOOOOOOOOOOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-IOOOOOOOOOOOOOOOOOOOOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
HS:84819010品名:VALVEPARTS阀门零件(阀杆)用途:安全阀门专用零件。品牌:无原理:在阀门的运作过程中,起固定、连接往复作用。严格按照丹麦提供的专业图纸进行生产,生产出的阀杆的尺差完全符合图纸要求,出口到后丹麦不需要再加工,直接安装在阀门后即可配套使用。加工对象材质:316L(不锈钢)型号:9613183505等出口享惠情况:出口货物不能确定在()享受优惠关税。GTIN:无CAS:无&EXAAMPOk出口浅田进出2019.9.20	OOOOOOOOOOOOOON-BN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOD4-BOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-IOOOOOOOOD2-BD2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
商品编码:84813000商品描述:轮胎气门嘴质1、品名;气门嘴用于机动车辆的轮胎2、用途;境内自主品牌3、品牌;SanLiang4、规格:JS2,TR13,TR15,TR150,TR177A,TR177AS,TR179A,TR218A,TR218AL,TR220A,TR300,TR4,TR440,TR441,TR442,TR443,TR444,TR445,TR77A,V3-02-7,V3-02-8,V3-06-8机动车辆轮胎用气门嘴5、功能;铜制6、阀芯材质:	OOOOOOOOOOOOOOOOOON-BN-IN-IN-IN-IN-IOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOD1-BD1-ID1-ID1-ID1-ID1-IOOOOOD4-BD4-ID4-ID4-ID4-ID4-ID4-ID4-IOOOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-IOOOOOOOOOOOOOOOOOOOOOOOO
83.52千克支撑体组件/Ducati0801,,1007,0902机型/MIKUNI/RV01-28等/控制空气量￥846,480JPY意大利成都郫都区176.358481901000101/不锈钢,橡胶,铝合金,钢铁境外品牌(其他)4800个/不享惠:否确认:是:是	OOOOOOON-BN-IN-IN-IN-IOOOOOOOOOOOOOOOOOOOOOOOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOD1-BD1-ID1-ID1-ID1-ID1-ID1-ID1-IOOOOOOD2-BD2-ID2-IOOOOOOOO
阀门配件-阀盖/阀体	N-BN-IN-IN-IN-IN-IN-IN-IN-IN-I
阀门配件CIQ附加号	N-BN-IN-IN-IOOOOOO
HS:84819010一:品名:阀零件(VALVEPAETS)二:用途:组装成成品阀门三:品牌:无四:型号:1/2;至6;五:功能:组装阀门六:材质:1.4408CF8M不锈钢材质:CF8MSCS13CF3M1.4408:丽水青田用途:阀零件型号:3/4”至4”品名:阀零件(Valveparts)品牌:无适用机型:产品为阀零件,适用于组装阀	OOOOOOOOOOOOOOOON-BN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-IOOOOOD4-BOOOOOD5-BD5-ID5-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOD3-BD3-ID3-IOOOD5-BD5-ID5-ID5-IOOOOOON-BN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IOOOD4-BOOOOOOOOOOOOOOOOOO
HS编码:8481901000商品描述:阀门用零件(用于管道、锅炉、罐、桶或类似品的)品名:液压阀阀芯帽用途:回弹/防尘型号:62202-1/62202-3/62203-SOL-1适用机型:5000-A824阀芯材质:铝功能:对液压阀阀芯起保护作用无品牌出口享惠情况:出口货物在(目的国)不享惠优惠关税:	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOON-BN-IN-IN-IN-IN-IOOOD3-BD3-ID3-ID3-ID3-IOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOD2-BD2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-IO
