text_a	label
情况说明本次出运货物描述如下:商品编码:8481901000商品描述:阀门用零件:1、品名:阀盖(BONNET)2、用途:广泛用于闸阀阀门里面起到保证阀杆正常传动开关等3、品牌:SHIELD,品牌类型:境内自主品牌4、型号:4”5、功能:一是给阀杆定位,保证阀杆正常传动开关。二是密封作用,一定的强度,防止内部的流体流出。6、材质:镍基合金7、适用机型:闸阀阀门8、出口享惠情况:出口货物在最终目的地国不确定是否享受优惠关税出运货物无磁场成份,无油,无放射性,非易燃,易爆物品,无腐蚀性,不含电池,无马达,何危害,非海关监管的敏感物项,为民用产品。此货物为铁基合金铸件,化学成份为:碳0.01,硅0.62;铁1.14;铬16.54;锰0.62;钼16.3;镍余。以上所述属实,不符,愿承担一切。特此说明!中洲特种合金材料股SHANGHAZHONGZHOUSPECALALLOYMATERALSCOLT马明中洲特种合金材料股2019.8.25	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOON-BN-IN-IN-IN-IN-IN-IN-IN-IN-IOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOD4-BD4-ID4-ID4-ID4-ID4-ID4-IOOOOOD1-BD1-ID1-ID1-ID1-ID1-IOOOOOD5-BOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOD2-BD2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
阀门配件(阀组件)	OOOOOOOOO
液压控制阀|品牌类型:无品牌|出口享惠情况:出口货物在(目的国)不享受优惠关税|用途:油压传动系统用|品牌:无品牌|型号:GDV45/1-P1/210-T1-FG1-KQ1-PTAB(G1/2)等:否:确认:否	N-BN-IN-IN-IN-IOOOOOOD1-BD1-ID1-IOOOOOOOOD2-BD2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-IOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-IOOOOD4-BD4-ID4-IOOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-IOOOOOOO
接头(用于油罐车阀门上的配件)税税费征收情况	OOOOOOOOOOOOOOOOOOOOOO
QCEPAIHttp://www.cepai.com.cnE-mail:cepai@cepai.com.cn全国免费服务热线:400-185-9000国家级高新技术企业N|atonalHigh-techEnterprise一、商品描述1.品名:阀门2.HS编码:84818040903.用途:截断或接通管路中的介质,亦可用于流体的调节与控制4.品牌:西派5.功能:安装于管道上,用以控制介质流入和流出6.材料:低合金刚7.型号:3/4”150/8”CL3008.出口享惠情况:出口货物在享受优惠关税9.品牌类型::贴牌生产1西派集CepaiGroupCoSt地址:江苏省金湖工业园建设西路38iangst'ProvincePRcNo.333,WestJiansheRoad,JinhuIndustrialPark,2020年.04月29CEPAIGROUPCO.,LTD.西派集...........	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOON-BN-IOOOOOOOOOOOOOOOOOOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOD4-BD4-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-IOOOOOOOOOD2-BD2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-IOOOOOOOOD1-BD1-ID1-ID1-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
阀门零件(阀体,阀盖)用途(适用机型);阀门部件,通用机型;品牌;无;型号;2"x150,2"x300,16"x150等;功能;阀门用;阀芯材质;钢铁制品;享惠情况:不确定	N-BN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IOOOOOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOD4-BOOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-IOOOOOOOOOOOOOOOOOOOOOOOD1-BD1-ID1-I
:商品编码:8481804090商品描述:其他阀门:阀门1、品名:用于管道流通,接通或截断管道中的介质。2、用途:意本3、品牌:4、型号:Q41F-150LB开启或关闭管道中的介质流通。5、功能:不锈钢6、阀芯材质:境外贴牌	OOOOOOOOOOOOOOOOOOOOOOOOOON-BN-IOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOOD4-BD4-IOOOOOOOOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOD1-BD1-ID1-ID1-I
阀球芯商品编码:84819010商品描述:阀门用零件(用于管道、锅炉、罐、桶或类似品的):阀球芯;安装在球阀内部,通过其滚动来控制球阀内液体的流动方向,3、品牌1、品名:2、用途;:无;无;通过其滚动来控制球阀内液体的流动方向橡胶制4、型号:5、功能:6、阀芯材质:说明举例:备注或申报要求:品牌类型:无品牌出口享惠情况:出口货物不能确定在()享受优惠关税	OOOOOOOOOOOOOOOOOOOOON-BN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IOD4-BD4-ID4-IOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOD2-BD2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-I
阀门配件:膜片0丨0丨脉冲阀用丨无牌丨无型号USD	OOOOON-BN-ID1-BOD2-BOD3-BD3-ID3-ID3-IOD4-BD4-IOD5-BD5-ID5-IOOO
84819010中轴133696个26,519.84USD松江915KGS用途:装置在阀体内被电磁力驱动运动品牌:HUSCO型号:40258-AMA0073S845....6:确认::	OOOOOOOON-BN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOD4-BD4-ID4-ID4-ID4-IOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-IOOOOOOO
