text_a	label
打麦机Wheatdrierair684005700210902261067.45air684005700210902261067.45	OOOEN-BEN-IOOOOOOOOOOOOOO
铁件冲压模具-背板Ironstampingdie-backplatec8400113.ty515251500510.00535.001.39c8400113.ty515251500510.00535.001.39	OOOOOOOOOEN-BEN-IEN-IEN-IOOOOOOOOOOOOOOOO
Stickylinenwovenprintedfabric粘亚麻梭织印花布sayin:sayin:	EN-BEN-IEN-IEN-IEN-IOOOOOOOOOOOOOOOOOO
腰带绳Beltrope刀片(农业用)130pcsusd3.1830usd413.79刀片(农业用)130pcsusd3.1830usd413.79	OOOEN-BEN-IOOOOOOOOOO
自粘标签Self-adhesivelabel2040pcs34ctn500.00kgs520.00kgs2040pcs34ctn500.00kgs520.00kgs	OOOOEN-BEN-IOOOOOOOOOOOOOOOOOO
Peristalticpumphead蠕动泵泵头2810黄色7个白色3个27038.032700380.282810黄色7个白色3个27038.032700380.28	EN-BEN-IEN-IOOOOOOOOOOOOOOOOOOOOO
75ML单支绘画颜料75MLsinglepaint床笠(棉)2756954268床笠(棉)2756954268	OOOOOOOOOOEN-BEN-IEN-IOOOOOOOOOOOO
焊枪塑料配件(塑料分流器等)Weldinggunplasticparts(plasticshunt,etc.)驻车拉索72048727208.3驻车拉索72048727208.3	OOOOOOOOOOOOOOEN-BEN-IEN-IEN-IEN-IEN-IEN-IOOOOOOOOOOOOOO
Weighingaccessories(junctionbox)衡器配件（接线盒）码头收箱签收和收箱日期集装箱皮重货/箱总重量码头收箱签收和收箱日期集装箱皮重货/箱总重量	EN-BEN-IEN-IEN-IOOOOOOOOOOOOOOOOO
锦涤涂层布Nylonpolyestercoatedclothno.1-1425342-01cap142060pcs152.00138.001.332no.1-1425342-01cap142060pcs152.00138.001.332	OOOOOEN-BEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOOOO
SqueegeegrindingmachineAT-S150D刮胶研磨机 AT-S150D4141.007.00$14.004141.007.00$14.00	EN-BEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOOOOO
Householdgascooker家用燃气灶具n.msn-0190870000001-0190870001320po#8t5iym6ytj603e132018348.0019668.00135.65n.msn-0190870000001-0190870001320po#8t5iym6ytj603e132018348.0019668.00135.65	EN-BEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOOOOO
Leftsiderailharnessbracket左侧纵梁线束支架g6321884,698.203,936.6049.972g6321884,698.203,936.6049.972	EN-BEN-IEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOOOO
超声波焊接机Ultrasonicweldingmachineg.w.:12439kgsg.w.:12439kgs	OOOOOOEN-BEN-IEN-IOOOOOOOO
Rightfrontdoorandwindowframetrimassembly右前车门窗框装饰条总成fu/vprfrt燃油蒸发管300145360.6fu/vprfrt燃油蒸发管300145360.6	EN-BEN-IEN-IEN-IEN-IEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
Lowdensitypolyethylene-165BW低密度聚乙烯-165BW62240184535607000ma-s250-jh-s-22hex凿岩机1usd2,913.78usd2,913.7862240184535607000ma-s250-jh-s-22hex凿岩机1usd2,913.78usd2,913.78	EN-BEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
安全锁头Safetylocka-lhdplt排气管支架总成12801289.922691.2a-lhdplt排气管支架总成12801289.922691.2	OOOOEN-BEN-IOOOOOOOOOOOOOOOOOOOOOO
滑轨电机Slidemotor1015qty3602033.55kgs1537.20kgs11.610cbm1015qty3602033.55kgs1537.20kgs11.610cbm	OOOOEN-BEN-IOOOOOOOOOOOOOOOOOOOOOO
挡风玻璃修理工具WindshieldRepairTool187cvrasyctrbdyplrispcs416¥26.67y187cvrasyctrbdyplrispcs416¥26.67y	OOOOOOOOEN-BEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOOOOO
Weftdeliverydevice纺机配件递纬器sayandsayand	EN-BEN-IEN-IOOOOOOOOOOOOO
