text_a	label
共挤地板 1275PCSCo-extrusionfloor1275PCSof,of,	OOOOOOOOOOOOEN-BEN-IEN-IOOOOOO
针罩衫氨纶涤纶罩NeedleBlouseSpandexPolyesterCover	OOOOOOOOEN-BEN-IEN-IEN-IEN-IO
Driver'sairbag驾驶员安全气囊5/32”x1”bronze20,000pcs6.830us$136.605/32”x1”bronze20,000pcs6.830us$136.60	EN-BEN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
5gallonsofcompressedairtank压缩空气罐5加仑预配预配舱位配载soa74946dfsoa74946dfsoa74946df预配预配舱位配载soa74946dfsoa74946dfsoa74946df	EN-BEN-IEN-IEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOO
非医用倍呼康17.5*9.5CM一次性防护口罩Non-medicalBeihukang17.5*9.5CMdisposableprotectivemask6左前制动钳总成lfca321.7665.286左前制动钳总成lfca321.7665.28	OOOOOOOOOOOOOOOOOOOOOOOEN-BEN-IEN-IEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOO
澳排外螺纹正三通双承（灰）Australian-exclusivethreadedthree-waydoublesocket(gray)1003032402r20120v8w50we827e26dimg8es3cbx107568445134425323.0557992.542575.391003032402r20120v8w50we827e26dimg8es3cbx107568445134425323.0557992.542575.39	OOOOOOOOOOOOOEN-BEN-IEN-IEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
Threeshuttlemeshmercerizedvelvet三梭网眼丝光绒1003032402r20120v8w50we827e26dimg8es3cbx8243.0524.411003032402r20120v8w50we827e26dimg8es3cbx8243.0524.41	EN-BEN-IEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
颜料黄110 1103RPigmentYellow1101103R320t胆布1185musd0.650usd770.25320t胆布1185musd0.650usd770.25	OOOOOOOOOOOOEN-BEN-IEN-IEN-IOOOOOOOOOOOOOOOO
厨房用品(锅)Kitchenware(pot)4447427.006983.0017.7604447427.006983.0017.760	OOOOOOOEN-BEN-IOOOOOOOOOO
Men'sknittedtop(pile)男式针织上衣(起绒)popo18269/po18273/po18280popo18269/po18273/po18280	EN-BEN-IEN-IEN-IOOOOOOOOOOOOOOOOOO
Metalspringbuckle金属弹簧扣2set@usd1222.00/setusd2444.00277.2306.60.3662set@usd1222.00/setusd2444.00277.2306.60.366	EN-BEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOOOOOO
化纤制梭织男童防寒上衣Boy'scold-proofjacketmadeofchemicalfiberwoven2,945usd8,973.502,945usd8,973.50	OOOOOOOOOOOEN-BEN-IEN-IEN-IEN-IEN-IEN-IEN-IOOOOOOOOOO
毒品联合检测试剂盒(胶体金法)Drugcombineddetectionkit(colloidalgoldmethod)#324mm拉链ykk317y0.15776150.01#324mm拉链ykk317y0.15776150.01	OOOOOOOOOOOOOOOEN-BEN-IEN-IEN-IEN-IEN-IEN-IOOOOOOOOOOOOOO
洗衣机配件(顶盖、控制面板组件)Washingmachineaccessories(topcover,controlpanelassembly)69258664786925866478	OOOOOOOOOOOOOOOOEN-BEN-IEN-IEN-IEN-IEN-IEN-IEN-IOOOOOO
Rearfloorassembly后地板总成6224.0021.000.1826224.0021.000.182	EN-BEN-IEN-IOOOOOOOOOOOOOOOOO
Polyesterquilt3/4piecesetT,F/Q(1quiltcover,1/2pillowcase,1cushion)全涤被子3/4件套T,F/Q（被套1条，枕套1/2个，靠垫1个）414314-22-070481us$1.85us$88.80zh414314-22-070481us$1.85us$88.80zh	EN-BEN-IEN-IEN-IEN-IEN-IEN-IEN-IEN-IEN-IEN-IEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
水囊Waterbladderrrdrasyrhw/hge车门总成512170rrdrasyrhw/hge车门总成512170	OOEN-BEN-IOOOOOOOOOOOOOOOOOOOOOO
车用凸轮轴相位调节器Camshaftphaseadjusterforvehicle1bjq-3-63/0.6pump3500.003500.001bjq-3-63/0.6pump3500.003500.00	OOOOOOOOOOEN-BEN-IEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOOO
涤黏胶弹色织布Polyesterandviscoseelasticyarn-dyedfabric	OOOOOOOEN-BEN-IEN-IEN-IEN-IEN-IO
水性聚氨酯乳液Waterbornepolyurethaneemulsion2,52091771860.0902,52091771860.090	OOOOOOOEN-BEN-IEN-IOOOOOOOOOOOO
海鲜火锅底料Seafoodhotpotbasem58049dpo38381620443009099980017.814240m58049dpo38381620443009099980017.814240	OOOOOOEN-BEN-IEN-IEN-IOOOOOOOOOOOOOO
100%silkwovenwomen'slong-sleevedshirt100%丝梭织女长袖衫6161441039176861614410391768	EN-BEN-IEN-IEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOO
TC-5121 C LV导热硅脂TC-5121CLVthermalgrease	OOOOOOOOOOOOOOOOEN-BEN-IEN-IEN-IEN-IO
Centrifugalfan离心式风机n.w.:798.00kgs.n.w.:798.00kgs.	EN-BEN-IOOOOOOOOOOOOO
52%cotton48%linenwovenwomen'strousers52%棉48%麻梭织女式长裤saw1600pcsusd0.38800saw1600pcsusd0.38800	EN-BEN-IEN-IEN-IEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOOOOO
自动包缝机Automaticoverlocksewingmachine2412624.00648.000.412412624.00648.000.41	OOOOOEN-BEN-IEN-IEN-IOOOOOOOOOOOO
Carevaporator车用蒸发器8414909090023.093of2pcs€63.14€126.288414909090023.093of2pcs€63.14€126.28	EN-BEN-IOOOOOOOOOOOOOOOOOOOOO
Valvespringseatlock气门弹簧座锁fy191220931123505.3920502.00558.00fy191220931123505.3920502.00558.00	EN-BEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOO
Rawmaterialmixingmixer原料混合搅拌机女式睡衣3263台us$3.2200us$10,506.86女式睡衣3263台us$3.2200us$10,506.86	EN-BEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOO
LEDcopystationLED拷贝台p/o:0125030191047826pcs339.10289.10p/o:0125030191047826pcs339.10289.10	EN-BEN-IEN-IOOOOOOOOOOOOOOOOOO
印水Watermarktotal:ons)84610.00456.15474.351.00total:ons)84610.00456.15474.351.00	OOEN-BOOOOOOOOOOOOOOOOOOOOOO
Polyester/cottonwovenstretchfabric涤棉梭织弹力布5,926.00kg32,593.005,926.00kg32,593.00	EN-BEN-IEN-IEN-IOOOOOOOOOOOOOOO
Driedenokimushroom干金针菇2000056765pos.2001-104858-02v01602ee0014dv01602ee0014d/二层电路板1,9201.38522,659.582000056765pos.2001-104858-02v01602ee0014dv01602ee0014d/二层电路板1,9201.38522,659.58	EN-BEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOOO
还原橙 A-RRTS COLLVatOrangeA-RRTSCOLL16pcs4.1265.9016pcs4.1265.90	OOOOOOOOOOOOOOOEN-BEN-IEN-IEN-IOOOOOOOOOO
Doorandwindowglass门窗玻璃502708622ajp3046761691985-301a/45cvariants:6002qah132101-4999.002.114.148024000502708622ajp3046761691985-301a/45cvariants:6002qah132101-4999.002.114.148024000	EN-BEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
Expansiongecko(threadedproductsmadeofsteel)膨胀壁虎(钢铁制螺纹制品)cifcif	EN-BEN-IEN-IEN-IEN-IEN-IEN-IOOOOOOOOOOOOOOOOO
Men'sfiberpulloverforwomen人纤制女式套头衫byseabysea	EN-BEN-IEN-IEN-IEN-IOOOOOOOOOOOOOO
自动泊车雷达主机Automaticparkingradarhost10285.2114.610285.2114.6	OOOOOOOOEN-BEN-IEN-IEN-IOOOOOOOO
Doorlockcover门锁面盖10361036	EN-BEN-IEN-IOOOOOOOO
锁紧盘Lockingplatepcskgskgscbmpcskgskgscbm	OOOEN-BEN-IOOOOOOOOOO
160叶轮160impeller5w715938s442fl8螺栓pcs¥696.005w715938s442fl8螺栓pcs¥696.00	OOOOOEN-BEN-IOOOOOOOOOOOOOOOO
Bayonet卡销oa100440r2-1600000.172010,320.00oa100440r2-1600000.172010,320.00	EN-BOOOOOOOOOOOO
Selfclosinghinge自关铰链30气缸盖罩密封垫92.2219.9830气缸盖罩密封垫92.2219.98	EN-BEN-IEN-IOOOOOOOOOOOOOOOOOO
棉制针织婴儿袜子Cottonknittedbabysocks6500us$34,145.006500us$34,145.00	OOOOOOOOEN-BEN-IEN-IEN-IOOOOOO
Rightrearsunroofdrain右后天窗排水管常熟亿盛日用品公司常熟亿盛日用品公司	EN-BEN-IEN-IEN-IOOOOOOOOOOO
铰链弯管Hingeelbow合计:51015kg1300.90kg合计:51015kg1300.90kg	OOOOEN-BEN-IOOOOOOOOOO
Outputshaftfirstgearneedlebearing34*39*28split输出轴一档齿轮滚针轴承34*39*28剖分usd21834.40usd21834.40	EN-BEN-IEN-IEN-IEN-IEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOOOOOO
Instrumentpanelparts(circle)仪表盘零件(圈)2x0.35-a/2.6x3.915.00km/usd126.49/kmusd1,897.352x0.35-a/2.6x3.915.00km/usd126.49/kmusd1,897.35	EN-BEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOO
防霉纸Anti-moldpaper0.01cbmctn2.00kgs1.50kgsanphu标0.01cbmctn2.00kgs1.50kgsanphu标	OOOEN-BEN-IOOOOOOOOOOOOOOOOOOOOOO
Ferritemagnet铁氧体磁体cvr发动机装饰盖3647615.164369.2ycvr发动机装饰盖3647615.164369.2y	EN-BEN-IOOOOOOOOOOOOOOOOOOOOOOO
对甲氧基乙基苯酚P-methoxyethylphenolsexset:2880pcsusd0.514usd1,480.32sexset:2880pcsusd0.514usd1,480.32	OOOOOOOOEN-BEN-IOOOOOOOOOOOOOOOOOOOOOO
